timestamp,metric,labels,value
2026-01-22 04:48:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3337.0
2026-01-22 04:49:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3339.0
2026-01-22 04:50:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3340.0
2026-01-22 04:51:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3340.0
2026-01-22 04:52:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3341.0
2026-01-22 04:53:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3341.0
2026-01-22 04:54:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3343.0
2026-01-22 04:55:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3345.0
2026-01-22 04:56:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3345.0
2026-01-22 04:57:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3347.0
2026-01-22 04:58:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3349.0
2026-01-22 04:59:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3349.0
2026-01-22 05:00:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3351.0
2026-01-22 05:01:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3352.0
2026-01-22 05:02:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3352.0
2026-01-22 05:03:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3353.0
2026-01-22 05:04:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3355.0
2026-01-22 05:05:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3355.0
2026-01-22 05:06:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3355.0
2026-01-22 05:07:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3356.0
2026-01-22 05:08:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3357.0
2026-01-22 05:09:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3358.0
2026-01-22 05:10:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3358.0
2026-01-22 05:11:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3358.0
2026-01-22 05:12:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3358.0
2026-01-22 05:13:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3359.0
2026-01-22 05:14:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3361.0
2026-01-22 05:15:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3365.0
2026-01-22 05:16:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3367.0
2026-01-22 05:17:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3369.0
2026-01-22 05:18:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3372.0
2026-01-22 05:19:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3374.0
2026-01-22 05:20:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3376.0
2026-01-22 05:21:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3379.0
2026-01-22 05:22:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3379.0
2026-01-22 05:23:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3379.0
2026-01-22 05:24:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3381.0
2026-01-22 05:25:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3383.0
2026-01-22 05:26:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3384.0
2026-01-22 05:27:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3385.0
2026-01-22 05:28:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3385.0
2026-01-22 05:29:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3385.0
2026-01-22 05:30:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3387.0
2026-01-22 05:31:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3389.0
2026-01-22 05:32:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3389.0
2026-01-22 05:33:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3390.0
2026-01-22 05:34:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3391.0
2026-01-22 05:35:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3393.0
2026-01-22 05:36:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3394.0
2026-01-22 05:37:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3395.0
